path,name,type,size_bytes,mtime_iso
,ta_lab2,dir,0,2025-11-03T18:30:14+00:00
.gitignore,.gitignore,file,1708,2025-10-31T20:49:23+00:00
API_MAP.md,API_MAP.md,file,10120,2025-11-01T18:21:42+00:00
README.md,README.md,file,684,2025-10-31T15:12:02+00:00
changelog.md,changelog.md,file,1933,2025-11-01T14:13:33+00:00
config.py,config.py,file,8356,2025-11-01T17:51:34+00:00
diff.txt,diff.txt,file,29184,2025-11-01T14:10:55+00:00
full_diff.patch,full_diff.patch,file,418036,2025-11-01T19:14:26+00:00
generate_structure_docs.py,generate_structure_docs.py,file,7561,2025-11-03T18:14:11+00:00
pyproject.toml,pyproject.toml,file,1105,2025-11-01T15:46:49+00:00
pytest.ini,pytest.ini,file,59,2025-11-01T18:27:28+00:00
run_btc.py,run_btc.py,file,1812,2025-11-02T04:33:47+00:00
run_btc_genesis.py,run_btc_genesis.py,file,11301,2025-11-02T04:40:32+00:00
run_spyder_menu.py,run_spyder_menu.py,file,12031,2025-11-03T02:47:46+00:00
shorter_spyder_run_file_2025_11_02.py,shorter_spyder_run_file_2025_11_02.py,file,1546,2025-11-03T02:53:55+00:00
spyder_run_file_2025_11_02.py,spyder_run_file_2025_11_02.py,file,1192,2025-11-03T02:53:31+00:00
src_structure.json,src_structure.json,file,5201,2025-11-01T18:21:42+00:00
structure.csv,structure.csv,file,48352,2025-11-01T18:21:42+00:00
structure.json,structure.json,file,196382,2025-11-04T23:58:43+00:00
structure.md,structure.md,file,30750,2025-11-04T23:58:42+00:00
structure.txt,structure.txt,file,30736,2025-11-04T23:58:42+00:00
-p,-p,dir,0,2025-11-01T15:22:11+00:00
.benchmarks,.benchmarks,dir,0,2025-11-01T15:47:33+00:00
.git,.git,dir,0,2025-11-03T21:47:47+00:00
.git/COMMIT_EDITMSG,COMMIT_EDITMSG,file,81,2025-11-03T04:22:41+00:00
.git/HEAD,HEAD,file,21,2025-11-01T04:07:08+00:00
.git/config,config,file,299,2025-11-01T04:08:09+00:00
.git/description,description,file,73,2025-11-01T03:59:19+00:00
.git/index,index,file,6781,2025-11-03T16:10:10+00:00
.git/hooks,hooks,dir,0,2025-11-01T03:59:19+00:00
.git/hooks/applypatch-msg.sample,applypatch-msg.sample,file,478,2025-11-01T03:59:19+00:00
.git/hooks/commit-msg.sample,commit-msg.sample,file,896,2025-11-01T03:59:19+00:00
.git/hooks/fsmonitor-watchman.sample,fsmonitor-watchman.sample,file,4726,2025-11-01T03:59:19+00:00
.git/hooks/post-update.sample,post-update.sample,file,189,2025-11-01T03:59:19+00:00
.git/hooks/pre-applypatch.sample,pre-applypatch.sample,file,424,2025-11-01T03:59:19+00:00
.git/hooks/pre-commit.sample,pre-commit.sample,file,1649,2025-11-01T03:59:19+00:00
.git/hooks/pre-merge-commit.sample,pre-merge-commit.sample,file,416,2025-11-01T03:59:19+00:00
.git/hooks/pre-push.sample,pre-push.sample,file,1374,2025-11-01T03:59:19+00:00
.git/hooks/pre-rebase.sample,pre-rebase.sample,file,4898,2025-11-01T03:59:19+00:00
.git/hooks/pre-receive.sample,pre-receive.sample,file,544,2025-11-01T03:59:19+00:00
.git/hooks/prepare-commit-msg.sample,prepare-commit-msg.sample,file,1492,2025-11-01T03:59:19+00:00
.git/hooks/push-to-checkout.sample,push-to-checkout.sample,file,2783,2025-11-01T03:59:19+00:00
.git/hooks/sendemail-validate.sample,sendemail-validate.sample,file,2308,2025-11-01T03:59:19+00:00
.git/hooks/update.sample,update.sample,file,3650,2025-11-01T03:59:19+00:00
.git/info,info,dir,0,2025-11-01T03:59:19+00:00
.git/info/exclude,exclude,file,240,2025-11-01T03:59:19+00:00
.git/logs,logs,dir,0,2025-11-01T04:06:54+00:00
.git/logs/HEAD,HEAD,file,6254,2025-11-03T04:22:41+00:00
.git/logs/refs,refs,dir,0,2025-11-01T04:08:09+00:00
.git/logs/refs/heads,heads,dir,0,2025-11-01T04:07:08+00:00
.git/logs/refs/heads/main,main,file,6072,2025-11-03T04:22:41+00:00
.git/logs/refs/remotes,remotes,dir,0,2025-11-01T04:08:09+00:00
.git/logs/refs/remotes/origin,origin,dir,0,2025-11-01T04:08:09+00:00
.git/logs/refs/remotes/origin/main,main,file,3942,2025-11-03T04:22:46+00:00
.git/objects,objects,dir,0,2025-11-03T04:22:41+00:00
.git/objects/00,00,dir,0,2025-11-03T04:22:41+00:00
.git/objects/00/e8cf6f1cfd887e8c9ca45e196d0f32dcaa2588,e8cf6f1cfd887e8c9ca45e196d0f32dcaa2588,file,1748,2025-11-03T04:22:41+00:00
.git/objects/02,02,dir,0,2025-11-03T04:22:41+00:00
.git/objects/02/2e1193d4a1ff44b7bdb7196b3eb775fd2f76ec,2e1193d4a1ff44b7bdb7196b3eb775fd2f76ec,file,641,2025-11-03T04:22:41+00:00
.git/objects/05,05,dir,0,2025-11-01T17:53:06+00:00
.git/objects/05/d0b2aaab358b4353aebaa7d7fb3a812899de52,d0b2aaab358b4353aebaa7d7fb3a812899de52,file,214,2025-11-01T17:53:06+00:00
.git/objects/06,06,dir,0,2025-11-01T16:38:49+00:00
.git/objects/06/81e7542e81e9a4cc916dea946b791c1911a1a4,81e7542e81e9a4cc916dea946b791c1911a1a4,file,50,2025-11-01T16:38:49+00:00
.git/objects/0c,0c,dir,0,2025-11-01T17:19:39+00:00
.git/objects/0c/1316d607d63503b3aba0d249e5fa1fe8605a63,1316d607d63503b3aba0d249e5fa1fe8605a63,file,202,2025-11-01T17:19:39+00:00
.git/objects/0e,0e,dir,0,2025-11-01T03:59:48+00:00
.git/objects/0e/500fad8a4cf5ada11c0b5de5dbd2e72c3390e8,500fad8a4cf5ada11c0b5de5dbd2e72c3390e8,file,131,2025-11-01T03:59:48+00:00
.git/objects/0f,0f,dir,0,2025-11-03T03:17:27+00:00
.git/objects/0f/58de904a50d4c9e895594e5dddd85e3805bd7d,58de904a50d4c9e895594e5dddd85e3805bd7d,file,3300,2025-11-03T03:17:27+00:00
.git/objects/0f/79c7ecbc5c389b42795124d4188614f146e490,79c7ecbc5c389b42795124d4188614f146e490,file,474,2025-11-01T17:29:55+00:00
.git/objects/13,13,dir,0,2025-11-01T17:22:38+00:00
.git/objects/13/52163bb6d1986d22598896bfc6fc5131713b4b,52163bb6d1986d22598896bfc6fc5131713b4b,file,49,2025-11-01T17:22:38+00:00
.git/objects/13/72ae02857d42ddc57407319c53e2e59aee1586,72ae02857d42ddc57407319c53e2e59aee1586,file,308,2025-11-01T17:16:25+00:00
.git/objects/13/fc3735e1af78b092c3b8bc540daf2478d76322,fc3735e1af78b092c3b8bc540daf2478d76322,file,218,2025-11-01T03:59:38+00:00
.git/objects/16,16,dir,0,2025-11-01T16:38:49+00:00
.git/objects/16/541e78a2d06de7a2b7e83a7d8d2a07aa8476e1,541e78a2d06de7a2b7e83a7d8d2a07aa8476e1,file,309,2025-11-01T16:38:49+00:00
.git/objects/16/f47b9fa519e538051ccc548b37f45928086bf9,f47b9fa519e538051ccc548b37f45928086bf9,file,367,2025-11-01T16:10:27+00:00
.git/objects/18,18,dir,0,2025-11-03T04:22:41+00:00
.git/objects/18/086b3d78ead3e89e2c76c497fa1343c2f06218,086b3d78ead3e89e2c76c497fa1343c2f06218,file,3016,2025-11-03T04:22:41+00:00
.git/objects/18/35cd19654eb3a841b3e52dda6de8770fc4088f,35cd19654eb3a841b3e52dda6de8770fc4088f,file,49,2025-11-01T16:54:14+00:00
.git/objects/18/ce4c37198cc80657b40e942fa38e12c885a722,ce4c37198cc80657b40e942fa38e12c885a722,file,49,2025-11-01T16:10:27+00:00
.git/objects/1a,1a,dir,0,2025-11-01T17:27:55+00:00
.git/objects/1a/2e6f1c13169e8d58b15b1fe6c9c45485f3598f,2e6f1c13169e8d58b15b1fe6c9c45485f3598f,file,54,2025-11-01T17:11:21+00:00
.git/objects/1a/54c1bab42c6dde25495b0cb7e8311b49496312,54c1bab42c6dde25495b0cb7e8311b49496312,file,217,2025-11-01T17:27:55+00:00
.git/objects/1a/6b0bd56cb7014b42ffe44edcaa5cd474417c88,6b0bd56cb7014b42ffe44edcaa5cd474417c88,file,138,2025-11-01T03:59:38+00:00
.git/objects/1b,1b,dir,0,2025-11-01T15:12:33+00:00
.git/objects/1b/001568c4e27bbf53aac51afb2602cce15803d1,001568c4e27bbf53aac51afb2602cce15803d1,file,57,2025-11-01T15:12:33+00:00
.git/objects/1b/8350c38a04f27e53ca47dcec80cf4f0dd985ef,8350c38a04f27e53ca47dcec80cf4f0dd985ef,file,563,2025-11-01T14:05:06+00:00
.git/objects/1b/dc623f9d098267bb8bbddf0e58992f8cad904d,dc623f9d098267bb8bbddf0e58992f8cad904d,file,92,2025-11-01T14:05:06+00:00
.git/objects/1d,1d,dir,0,2025-11-01T03:59:38+00:00
.git/objects/1d/16d546d32e5cc0e850de211407674788e0b71f,16d546d32e5cc0e850de211407674788e0b71f,file,454,2025-11-01T03:59:38+00:00
.git/objects/1e,1e,dir,0,2025-11-01T17:29:55+00:00
.git/objects/1e/0fa8d1f70827c4643e401661ec775f36bfa86f,0fa8d1f70827c4643e401661ec775f36bfa86f,file,298,2025-11-01T03:59:48+00:00
.git/objects/1e/85f24493741e6d0e0d34c828a571cca5bfa6ea,85f24493741e6d0e0d34c828a571cca5bfa6ea,file,211,2025-11-01T17:29:55+00:00
.git/objects/1e/e7cbeb176f684d0f6addc66930a389c5488c13,e7cbeb176f684d0f6addc66930a389c5488c13,file,308,2025-11-01T17:29:55+00:00
.git/objects/1f,1f,dir,0,2025-11-03T04:22:41+00:00
.git/objects/1f/59bce670ef04f1ebf3c8a4cbc62b6abea013a8,59bce670ef04f1ebf3c8a4cbc62b6abea013a8,file,308,2025-11-01T17:27:55+00:00
.git/objects/1f/ed82dae132e45121667fecb762f6c3c7da767e,ed82dae132e45121667fecb762f6c3c7da767e,file,1556,2025-11-03T04:22:41+00:00
.git/objects/20,20,dir,0,2025-11-01T19:04:38+00:00
.git/objects/20/80e5c97886e9ad0c886bc1fe7ccd94e0afe505,80e5c97886e9ad0c886bc1fe7ccd94e0afe505,file,309,2025-11-01T19:04:38+00:00
.git/objects/22,22,dir,0,2025-11-01T17:19:31+00:00
.git/objects/22/56d90979ceb0cc24508ab64e7a5f64963b9b16,56d90979ceb0cc24508ab64e7a5f64963b9b16,file,1904,2025-11-01T17:19:31+00:00
.git/objects/23,23,dir,0,2025-11-01T15:52:09+00:00
.git/objects/23/bed1dae10df9a22ac45551ec9ab8d9ab9a6109,bed1dae10df9a22ac45551ec9ab8d9ab9a6109,file,50,2025-11-01T15:52:09+00:00
.git/objects/24,24,dir,0,2025-11-01T17:29:47+00:00
.git/objects/24/85775d0d5285146f2dd146c51a4c629c46a21c,85775d0d5285146f2dd146c51a4c629c46a21c,file,1690,2025-11-01T17:29:47+00:00
.git/objects/26,26,dir,0,2025-11-01T03:59:38+00:00
.git/objects/26/e21821ad168739a741bbfba0b11c685ae14e5c,e21821ad168739a741bbfba0b11c685ae14e5c,file,2698,2025-11-01T03:59:38+00:00
.git/objects/28,28,dir,0,2025-11-01T15:12:22+00:00
.git/objects/28/766370211a2741d6d268162620aefa30f5f88e,766370211a2741d6d268162620aefa30f5f88e,file,1905,2025-11-01T15:12:22+00:00
.git/objects/29,29,dir,0,2025-11-01T19:04:37+00:00
.git/objects/29/9cf6db80dbe60855c8590b03df975c10998b61,9cf6db80dbe60855c8590b03df975c10998b61,file,1690,2025-11-01T17:22:32+00:00
.git/objects/29/e17ebc09c7b208334f07ffc2888674b5ba1f16,e17ebc09c7b208334f07ffc2888674b5ba1f16,file,1543,2025-11-01T19:04:37+00:00
.git/objects/2a,2a,dir,0,2025-11-01T17:05:18+00:00
.git/objects/2a/600c6f9be97c58341a76a6364bd9d2777413ad,600c6f9be97c58341a76a6364bd9d2777413ad,file,446,2025-11-01T17:05:18+00:00
.git/objects/2a/aa5a0762b80c23366277e1165700ded2bbfbc4,aa5a0762b80c23366277e1165700ded2bbfbc4,file,309,2025-11-01T14:51:56+00:00
.git/objects/2b,2b,dir,0,2025-11-03T04:22:41+00:00
.git/objects/2b/093c518def015fb712fd412fd0fb4e5d84b7ca,093c518def015fb712fd412fd0fb4e5d84b7ca,file,199,2025-11-03T04:22:41+00:00
.git/objects/2d,2d,dir,0,2025-11-01T03:59:38+00:00
.git/objects/2d/995600390e9adbc3608aa054cb17f81deb930c,995600390e9adbc3608aa054cb17f81deb930c,file,1612,2025-11-01T03:59:38+00:00
.git/objects/30,30,dir,0,2025-11-01T16:54:15+00:00
.git/objects/30/003833691449fcf75559cd021e3d90608a462e,003833691449fcf75559cd021e3d90608a462e,file,446,2025-11-01T16:54:15+00:00
.git/objects/31,31,dir,0,2025-11-01T03:59:38+00:00
.git/objects/31/31e8dae69807372eb523a15889905a913addd0,31e8dae69807372eb523a15889905a913addd0,file,490,2025-11-01T03:59:38+00:00
.git/objects/32,32,dir,0,2025-11-03T04:22:41+00:00
.git/objects/32/a3b2e7acf4d177cd48486ed6fa20d00cf07eb0,a3b2e7acf4d177cd48486ed6fa20d00cf07eb0,file,310,2025-11-01T16:10:27+00:00
.git/objects/32/f4ccd859f9c8a243c871939531b889aa42a4cc,f4ccd859f9c8a243c871939531b889aa42a4cc,file,53,2025-11-03T04:22:41+00:00
.git/objects/33,33,dir,0,2025-11-01T17:11:21+00:00
.git/objects/33/3e9afa96421babc6504bb1ab911759b1164d26,3e9afa96421babc6504bb1ab911759b1164d26,file,474,2025-11-01T17:11:21+00:00
.git/objects/35,35,dir,0,2025-11-01T17:53:06+00:00
.git/objects/35/0c79453fa60fb9ac0509ad899347943de7e002,0c79453fa60fb9ac0509ad899347943de7e002,file,1843,2025-11-01T03:59:38+00:00
.git/objects/35/368cbc614e36b272bd8168a2a0ec6495b874ea,368cbc614e36b272bd8168a2a0ec6495b874ea,file,56,2025-11-01T17:53:06+00:00
.git/objects/35/3e615c159c03677f36fbe48a9d094fa92caeba,3e615c159c03677f36fbe48a9d094fa92caeba,file,50,2025-11-01T17:16:25+00:00
.git/objects/35/b4b137fbfda80f1e5a2ecb938a92b27783d526,b4b137fbfda80f1e5a2ecb938a92b27783d526,file,247,2025-11-01T14:06:32+00:00
.git/objects/36,36,dir,0,2025-11-01T16:13:36+00:00
.git/objects/36/7a48ede7399fc23ddf15b14af11c297ed37ebc,7a48ede7399fc23ddf15b14af11c297ed37ebc,file,196,2025-11-01T16:13:36+00:00
.git/objects/38,38,dir,0,2025-11-01T17:35:53+00:00
.git/objects/38/5262348f40ba23f16dceefd138751a3ea22d75,5262348f40ba23f16dceefd138751a3ea22d75,file,49,2025-11-01T17:35:53+00:00
.git/objects/39,39,dir,0,2025-11-01T03:59:48+00:00
.git/objects/39/40f82c7b951e0cf7d207ea318cef1be7523b9b,40f82c7b951e0cf7d207ea318cef1be7523b9b,file,368,2025-11-01T03:59:48+00:00
.git/objects/3a,3a,dir,0,2025-11-01T03:59:38+00:00
.git/objects/3a/b7b119791c022a861786f00bd042149303a186,b7b119791c022a861786f00bd042149303a186,file,428,2025-11-01T03:59:38+00:00
.git/objects/3b,3b,dir,0,2025-11-03T03:19:09+00:00
.git/objects/3b/25628282f6c1cab599242a32f2810224cf3c20,25628282f6c1cab599242a32f2810224cf3c20,file,1057,2025-11-03T03:19:09+00:00
.git/objects/3c,3c,dir,0,2025-11-01T19:04:37+00:00
.git/objects/3c/95784080e55c5d0818a5d411dcad0ed04e1d54,95784080e55c5d0818a5d411dcad0ed04e1d54,file,629,2025-11-01T19:04:37+00:00
.git/objects/3e,3e,dir,0,2025-11-01T03:59:48+00:00
.git/objects/3e/f84ade56705bae952cf69f489d79ce87a41b6b,f84ade56705bae952cf69f489d79ce87a41b6b,file,49,2025-11-01T03:59:48+00:00
.git/objects/3f,3f,dir,0,2025-11-01T14:25:23+00:00
.git/objects/3f/dde6025fd70aa7fecfd96684134955cd5a501a,dde6025fd70aa7fecfd96684134955cd5a501a,file,178,2025-11-01T14:25:23+00:00
.git/objects/40,40,dir,0,2025-11-01T14:06:32+00:00
.git/objects/40/30c6d8d99a074041a308e8c7d2bd094521b08d,30c6d8d99a074041a308e8c7d2bd094521b08d,file,57,2025-11-01T14:06:32+00:00
.git/objects/41,41,dir,0,2025-11-01T14:06:32+00:00
.git/objects/41/2dfa42783dcb50b3088c539a83b3400586ac76,2dfa42783dcb50b3088c539a83b3400586ac76,file,49,2025-11-01T14:06:32+00:00
.git/objects/44,44,dir,0,2025-11-01T16:21:08+00:00
.git/objects/44/d6b795dd3fa358ce30f09a4f4ad00b8783fc7f,d6b795dd3fa358ce30f09a4f4ad00b8783fc7f,file,192,2025-11-01T16:21:08+00:00
.git/objects/46,46,dir,0,2025-11-01T19:04:38+00:00
.git/objects/46/6df71c83b8a7e33fc928e10a3b357954ff91b3,6df71c83b8a7e33fc928e10a3b357954ff91b3,file,35,2025-11-01T14:25:17+00:00
.git/objects/46/88f6e18169b2c43b2ab2cd698898ca548967f9,88f6e18169b2c43b2ab2cd698898ca548967f9,file,244,2025-11-01T19:04:37+00:00
.git/objects/47,47,dir,0,2025-11-03T04:22:41+00:00
.git/objects/47/4c5c5fdf80f028e32a19f1b5c1539becaa9a6f,4c5c5fdf80f028e32a19f1b5c1539becaa9a6f,file,241,2025-11-01T14:25:17+00:00
.git/objects/47/7450ce27a2d6ec9fc62d11041949996bd2d3de,7450ce27a2d6ec9fc62d11041949996bd2d3de,file,4697,2025-11-03T04:22:41+00:00
.git/objects/49,49,dir,0,2025-11-03T04:22:41+00:00
.git/objects/49/16922dfb153cd49f6df3eafbdf8c4b14f50675,16922dfb153cd49f6df3eafbdf8c4b14f50675,file,120,2025-11-03T04:22:41+00:00
.git/objects/49/1984b0ab665918d9dbe14a1459e79aeef62b84,1984b0ab665918d9dbe14a1459e79aeef62b84,file,49,2025-11-01T15:12:33+00:00
.git/objects/4d,4d,dir,0,2025-11-01T19:04:38+00:00
.git/objects/4d/7089c04e71948fffbea4893c1d1adbd6ac4528,7089c04e71948fffbea4893c1d1adbd6ac4528,file,294,2025-11-01T19:04:38+00:00
.git/objects/4d/93773f9e75598f1367e33af3cd041ef3c365aa,93773f9e75598f1367e33af3cd041ef3c365aa,file,473,2025-11-01T17:19:39+00:00
.git/objects/4d/a5e136d5ed61ddb33238828c4753b13c426b5f,a5e136d5ed61ddb33238828c4753b13c426b5f,file,243,2025-11-01T03:59:38+00:00
.git/objects/4e,4e,dir,0,2025-11-01T19:04:38+00:00
.git/objects/4e/142f23a10836fcbca3d51bf2f55002160b3481,142f23a10836fcbca3d51bf2f55002160b3481,file,2103,2025-11-01T16:49:36+00:00
.git/objects/4e/77aec7f04b8647027881b66ba2d7c0b75e9443,77aec7f04b8647027881b66ba2d7c0b75e9443,file,573,2025-11-01T19:04:38+00:00
.git/objects/4f,4f,dir,0,2025-11-01T17:35:53+00:00
.git/objects/4f/df728e8a369bc94d786c1d9ba64212d24a2f16,df728e8a369bc94d786c1d9ba64212d24a2f16,file,366,2025-11-01T17:35:53+00:00
.git/objects/50,50,dir,0,2025-11-03T04:22:41+00:00
.git/objects/50/2af742f5b8ca88005a9447478cca6ec72db352,2af742f5b8ca88005a9447478cca6ec72db352,file,139,2025-11-01T14:25:23+00:00
.git/objects/50/a0575478c1a5196cd18d3d9de5705add6fa78a,a0575478c1a5196cd18d3d9de5705add6fa78a,file,2141,2025-11-01T14:05:06+00:00
.git/objects/50/a615e648856eabe9bca56f81bcf20d0dda8d4c,a615e648856eabe9bca56f81bcf20d0dda8d4c,file,446,2025-11-01T16:05:26+00:00
.git/objects/50/d03a181b7d6459a60f2f3701e89934effd4df4,d03a181b7d6459a60f2f3701e89934effd4df4,file,892,2025-11-03T04:22:41+00:00
.git/objects/51,51,dir,0,2025-11-01T14:51:56+00:00
.git/objects/51/6b06b3e114154e82986f2b1f96a6ec29f69260,6b06b3e114154e82986f2b1f96a6ec29f69260,file,247,2025-11-01T14:51:56+00:00
.git/objects/52,52,dir,0,2025-11-01T16:21:08+00:00
.git/objects/52/d7f5409a17b1c7e523eb3f7bd26eacfd172353,d7f5409a17b1c7e523eb3f7bd26eacfd172353,file,199,2025-11-01T16:21:08+00:00
.git/objects/53,53,dir,0,2025-11-01T19:04:37+00:00
.git/objects/53/09d9dba6f6c136ea3f91b8a45197a148a95de7,09d9dba6f6c136ea3f91b8a45197a148a95de7,file,619,2025-11-01T19:04:37+00:00
.git/objects/53/aeb7ecd4abbca0a763c1446f8356cc09877387,aeb7ecd4abbca0a763c1446f8356cc09877387,file,151,2025-11-01T03:59:38+00:00
.git/objects/56,56,dir,0,2025-11-01T17:05:11+00:00
.git/objects/56/0e7e8e38053e1917770d3624b16063258de50f,0e7e8e38053e1917770d3624b16063258de50f,file,2999,2025-11-01T17:05:11+00:00
.git/objects/56/c1eca2c3f9090dffeb04f71d92e11e1f60fe20,c1eca2c3f9090dffeb04f71d92e11e1f60fe20,file,355,2025-11-01T14:06:32+00:00
.git/objects/56/d317c792e73fa9ec993680ce805228db3f7372,d317c792e73fa9ec993680ce805228db3f7372,file,190,2025-11-01T03:59:38+00:00
.git/objects/59,59,dir,0,2025-11-01T18:01:51+00:00
.git/objects/59/de3287f7078cb10f755cf19a5578a055f6aa09,de3287f7078cb10f755cf19a5578a055f6aa09,file,232,2025-11-01T18:01:51+00:00
.git/objects/5a,5a,dir,0,2025-11-01T03:59:38+00:00
.git/objects/5a/f57d49cd39ca9910aa37361068428f1a5d7f16,f57d49cd39ca9910aa37361068428f1a5d7f16,file,269,2025-11-01T03:59:38+00:00
.git/objects/5c,5c,dir,0,2025-11-01T19:04:37+00:00
.git/objects/5c/00f954fba5b7173e6232602e94835a65f4cd51,00f954fba5b7173e6232602e94835a65f4cd51,file,3906,2025-11-01T19:04:37+00:00
.git/objects/5d,5d,dir,0,2025-11-01T17:19:39+00:00
.git/objects/5d/7147ebce62d603a725a5c737180a79d6a8a784,7147ebce62d603a725a5c737180a79d6a8a784,file,367,2025-11-01T17:19:39+00:00
.git/objects/5e,5e,dir,0,2025-11-01T16:05:26+00:00
.git/objects/5e/20aea0cf7799e5ac209ab51b29cd22d1d13bd0,20aea0cf7799e5ac209ab51b29cd22d1d13bd0,file,201,2025-11-01T14:25:17+00:00
.git/objects/5e/64820aaf1c00ca3a2c7f290b0fa56caf70a553,64820aaf1c00ca3a2c7f290b0fa56caf70a553,file,367,2025-11-01T16:05:26+00:00
.git/objects/5e/d16f77d3ab246359b74c4ba3993327b4697a63,d16f77d3ab246359b74c4ba3993327b4697a63,file,194,2025-11-01T15:52:09+00:00
.git/objects/5f,5f,dir,0,2025-11-01T16:38:49+00:00
.git/objects/5f/07b952b2cdfc491257dd90db93603c693714f4,07b952b2cdfc491257dd90db93603c693714f4,file,223,2025-11-01T16:38:49+00:00
.git/objects/60,60,dir,0,2025-11-01T17:53:06+00:00
.git/objects/60/08fce86730c3c716003a117a61dcdac6f01b99,08fce86730c3c716003a117a61dcdac6f01b99,file,93,2025-11-01T17:53:06+00:00
.git/objects/60/e10e58f94c66184d6880dbbb50fbb0589245a4,e10e58f94c66184d6880dbbb50fbb0589245a4,file,367,2025-11-01T16:21:08+00:00
.git/objects/61,61,dir,0,2025-11-01T03:59:38+00:00
.git/objects/61/85b5ad62ccf1bb527550589c71ad2dd6497ac6,85b5ad62ccf1bb527550589c71ad2dd6497ac6,file,3068,2025-11-01T03:59:38+00:00
.git/objects/62,62,dir,0,2025-11-01T19:04:37+00:00
.git/objects/62/fc958191f489249b8df7b10e0a8eccfb7656e4,fc958191f489249b8df7b10e0a8eccfb7656e4,file,1195,2025-11-01T19:04:37+00:00
.git/objects/64,64,dir,0,2025-11-01T14:25:17+00:00
.git/objects/64/a2fe2aa524a5ed2121b25c9b07278cd9f69dea,a2fe2aa524a5ed2121b25c9b07278cd9f69dea,file,1064,2025-11-01T14:25:17+00:00
.git/objects/64/a9858793c04249dd583b6e95d3effad3c78219,a9858793c04249dd583b6e95d3effad3c78219,file,276,2025-11-01T03:59:38+00:00
.git/objects/65,65,dir,0,2025-11-01T17:29:55+00:00
.git/objects/65/6ee705183089b9983ecd4879c767b0c4adee40,6ee705183089b9983ecd4879c767b0c4adee40,file,227,2025-11-01T17:12:49+00:00
.git/objects/65/f8e25951f2371c40ba55db8078ff98a7d12301,f8e25951f2371c40ba55db8078ff98a7d12301,file,49,2025-11-01T17:29:55+00:00
.git/objects/66,66,dir,0,2025-11-01T19:04:38+00:00
.git/objects/66/71bc33bd5bbd843c73fa2f7c268c4ae6cce398,71bc33bd5bbd843c73fa2f7c268c4ae6cce398,file,49,2025-11-01T19:04:38+00:00
.git/objects/66/7df9a667c5d9a70a7d064d0290f331b340f390,7df9a667c5d9a70a7d064d0290f331b340f390,file,2615,2025-11-01T15:12:22+00:00
.git/objects/67,67,dir,0,2025-11-03T03:17:27+00:00
